Student_ID,GitHub_Commits,LeetCode_Solved,LinkedIn_Posts,Blog_Articles,StackOverflow_Reputation,Hackathons_Attended,Preferred_Languages,ML_Certificates,Career_Label
251,410,248,14,3,1168,0,"SQL,HTML",1,UI/UX Designer
252,648,163,5,9,1561,0,"Rust,SQL,HTML",0,DevOps Engineer
253,317,393,2,0,1671,0,C++,4,Data Scientist
254,676,356,16,9,302,1,"HTML,Go",2,UI/UX Designer
255,224,456,4,2,743,3,"HTML,CSS,JS",0,Product Manager
256,818,407,11,1,1904,4,"JS,Rust,CSS",4,Product Manager
257,233,191,17,1,587,0,"JS,Go,SQL",4,Researcher/Academician
258,683,226,13,0,986,1,"JS,SQL,Rust",3,Product Manager
259,663,176,10,7,1863,1,"CSS,SQL",3,UI/UX Designer
260,974,98,8,2,344,1,"HTML,C++",3,AI Engineer
261,826,495,1,2,813,3,"HTML,JS,Python",0,Researcher/Academician
262,373,35,11,5,1987,4,"SQL,Java,C++",0,Researcher/Academician
263,671,465,2,7,800,3,Rust,2,UI/UX Designer
264,607,496,2,8,1024,2,"SQL,CSS",3,DevOps Engineer
265,471,486,0,8,1170,1,HTML,4,Data Scientist
266,232,95,7,3,1310,2,"HTML,JS",1,Product Manager
267,691,151,7,4,1999,0,CSS,2,Data Scientist
268,112,150,10,1,1677,0,SQL,0,Product Manager
269,829,189,8,8,1076,3,CSS,2,AI Engineer
270,496,223,4,7,1327,4,Python,2,DevOps Engineer
271,441,36,13,2,1092,2,"CSS,Java,JS",2,UI/UX Designer
272,563,267,2,8,360,4,"C++,Python",2,Data Scientist
273,267,368,4,2,1625,3,"CSS,Rust,HTML",1,Data Scientist
274,509,182,4,8,1981,0,"JS,Java",3,UI/UX Designer
275,806,12,18,1,1243,4,CSS,4,DevOps Engineer
276,385,278,13,9,1985,4,"C++,SQL",2,DevOps Engineer
277,386,216,3,8,1009,0,"Rust,C++",2,Researcher/Academician
278,112,354,12,7,703,2,"Python,Java,C++",2,Product Manager
279,612,360,9,8,1989,0,"CSS,C++,Rust",3,AI Engineer
280,624,285,17,4,574,4,SQL,0,Researcher/Academician
281,951,272,7,1,1608,2,"HTML,Go",0,UI/UX Designer
282,80,368,7,7,1184,2,"Rust,CSS",1,Researcher/Academician
283,698,61,6,5,1704,0,"Go,CSS,Rust",0,Software Developer
284,112,83,7,7,1112,4,"Python,C++,Go",2,UI/UX Designer
285,1,367,13,4,687,3,HTML,2,Product Manager
286,641,216,18,9,780,4,"C++,Java",2,DevOps Engineer
287,219,341,5,1,584,1,Java,1,Software Developer
288,565,396,0,5,1780,3,"C++,Java,Python",2,Data Scientist
289,854,186,14,4,588,2,"Rust,SQL",0,Product Manager
290,996,18,0,4,1182,3,"Python,HTML",3,UI/UX Designer
291,735,176,16,0,488,2,"CSS,Rust",3,AI Engineer
292,224,99,0,1,970,2,HTML,4,Software Developer
293,384,395,14,7,1347,3,"HTML,Go",0,AI Engineer
294,402,444,1,2,1633,2,SQL,2,Researcher/Academician
295,637,232,13,9,1404,2,Java,3,Software Developer
296,129,402,7,2,1125,1,"Java,C++",0,AI Engineer
297,52,75,7,7,493,4,Java,3,Data Scientist
298,683,264,18,7,1667,4,"CSS,Rust",2,Cybersecurity Analyst
299,729,454,6,1,1637,1,Rust,3,UI/UX Designer
300,671,283,18,7,18,3,"CSS,Go,Java",4,UI/UX Designer
301,709,205,5,0,1477,0,"SQL,Rust,HTML",4,Product Manager
302,415,222,5,5,1505,0,Python,3,Software Developer
303,246,383,2,7,1617,0,"JS,CSS",0,AI Engineer
304,835,51,6,2,396,1,C++,0,Researcher/Academician
305,438,338,18,7,1000,1,Python,0,UI/UX Designer
306,202,366,7,0,1302,2,"CSS,Python,Go",3,UI/UX Designer
307,183,143,9,8,850,0,Rust,0,Researcher/Academician
308,122,372,19,8,1388,3,"Rust,CSS,C++",2,Data Scientist
309,400,68,14,4,1354,3,"Go,Rust,Python",4,AI Engineer
310,766,98,14,9,1664,0,"JS,Go",2,UI/UX Designer
311,293,395,0,3,1367,0,"JS,C++",0,Product Manager
312,279,24,19,5,821,0,JS,2,UI/UX Designer
313,836,435,6,6,454,1,"Rust,CSS",0,DevOps Engineer
314,883,378,3,4,1624,1,"Go,Python,HTML",3,Cybersecurity Analyst
315,609,468,5,9,724,1,JS,2,Data Scientist
316,197,483,0,8,1678,4,"JS,C++",3,Software Developer
317,981,52,4,2,1088,3,"SQL,Python",3,AI Engineer
318,906,150,0,6,1099,3,"SQL,Rust,HTML",1,Researcher/Academician
319,510,143,3,9,710,2,HTML,0,Product Manager
320,751,56,1,9,142,1,"JS,Rust,SQL",4,Data Scientist
321,143,38,9,4,916,4,"Python,HTML",0,DevOps Engineer
322,608,108,4,6,1938,4,"SQL,Java",4,DevOps Engineer
323,200,180,9,1,827,3,"Rust,SQL",0,Researcher/Academician
324,123,41,0,3,604,1,Python,3,Cybersecurity Analyst
325,186,185,5,1,1496,2,"HTML,Java,Rust",2,DevOps Engineer
326,325,422,12,6,1440,1,"Python,Go,SQL",2,Researcher/Academician
327,463,397,14,1,304,0,C++,1,Cybersecurity Analyst
328,348,222,3,0,735,1,"C++,Java",4,Data Scientist
329,770,121,12,8,1520,0,"CSS,SQL",4,AI Engineer
330,659,132,19,0,290,0,"Rust,SQL",4,Data Scientist
331,763,162,14,7,1963,2,Rust,3,Researcher/Academician
332,954,214,7,1,101,3,"Java,Go,C++",4,AI Engineer
333,931,220,4,7,1290,1,"SQL,Java,Go",2,Researcher/Academician
334,402,234,14,2,866,0,CSS,3,Data Scientist
335,345,330,3,5,967,1,"JS,CSS",0,UI/UX Designer
336,962,145,11,2,1645,3,CSS,4,UI/UX Designer
337,510,238,12,6,973,3,"CSS,Rust,Go",4,Data Scientist
338,146,75,1,9,841,4,Rust,0,DevOps Engineer
339,147,8,18,8,961,3,"Rust,JS,Java",4,DevOps Engineer
340,863,73,18,1,941,2,"SQL,Go,HTML",0,AI Engineer
341,710,441,3,4,1800,0,"HTML,SQL",3,AI Engineer
342,819,491,3,5,1026,4,"Go,HTML,SQL",2,UI/UX Designer
343,488,400,10,3,84,2,"Python,JS",0,Cybersecurity Analyst
344,928,252,4,3,1817,1,"Rust,Go,HTML",1,Data Scientist
345,935,229,19,3,327,0,"Java,Rust,Python",0,Cybersecurity Analyst
346,639,6,10,1,815,3,SQL,4,AI Engineer
347,550,173,9,3,1473,0,"JS,C++,Go",3,Cybersecurity Analyst
348,337,140,7,0,453,1,"C++,Rust",3,Researcher/Academician
349,871,167,5,5,1947,4,Java,0,Software Developer
350,640,169,5,0,628,4,"Java,C++",2,UI/UX Designer
351,778,392,7,9,1244,4,"CSS,JS",1,UI/UX Designer
352,987,433,14,5,1177,3,"Go,C++,SQL",3,Researcher/Academician
353,952,282,13,0,664,2,"SQL,Go",4,AI Engineer
354,472,121,10,5,11,2,"Rust,Python",4,Data Scientist
355,945,193,11,9,1156,0,"C++,HTML,JS",2,Data Scientist
356,150,4,12,7,303,3,"CSS,HTML,JS",3,DevOps Engineer
357,414,28,7,1,1316,4,Go,0,Product Manager
358,989,164,17,1,974,4,C++,4,Researcher/Academician
359,297,421,0,3,1323,1,"Java,CSS",2,Product Manager
360,610,338,14,2,1763,1,Python,3,Product Manager
361,262,135,7,3,782,4,"Python,CSS",3,Data Scientist
362,763,495,10,6,42,4,"JS,Go",3,AI Engineer
363,143,364,11,0,943,3,HTML,3,UI/UX Designer
364,345,320,11,5,342,2,"Go,Java,C++",3,Data Scientist
365,623,341,3,2,1349,1,C++,4,Researcher/Academician
366,571,499,15,9,1837,2,"Go,HTML,Rust",2,Researcher/Academician
367,880,144,3,6,497,3,"Java,HTML,Rust",3,UI/UX Designer
368,1,326,4,9,363,4,"CSS,Rust,Java",1,AI Engineer
369,896,216,4,1,890,2,"Python,Rust,Java",1,AI Engineer
370,303,300,7,1,426,4,"SQL,Java,Python",2,AI Engineer
371,253,131,9,3,1004,4,"JS,CSS",0,Product Manager
372,651,291,16,0,20,0,"Go,CSS,HTML",0,Software Developer
373,452,69,8,2,406,2,"HTML,Go",0,Data Scientist
374,36,251,18,8,618,2,"C++,HTML",1,AI Engineer
375,159,414,13,6,1014,4,"JS,CSS",0,DevOps Engineer
376,8,274,7,6,335,3,"CSS,Python,Go",4,AI Engineer
377,232,444,8,3,1838,0,"Go,CSS,Python",3,AI Engineer
378,98,363,10,1,1140,4,"Python,Rust,Go",1,UI/UX Designer
379,658,181,0,3,1147,1,"HTML,JS",2,Cybersecurity Analyst
380,815,166,13,5,398,1,HTML,2,UI/UX Designer
381,207,90,4,2,792,0,"CSS,Java,JS",3,DevOps Engineer
382,130,201,13,0,1827,3,Python,1,Data Scientist
383,403,345,3,7,714,4,"Rust,Python",0,DevOps Engineer
384,151,18,0,4,50,2,"JS,Java,Python",0,Cybersecurity Analyst
385,53,38,18,4,1806,0,"JS,Go",4,DevOps Engineer
386,119,125,7,3,323,3,HTML,4,AI Engineer
387,672,450,14,5,788,2,SQL,0,DevOps Engineer
388,919,172,14,2,140,1,"SQL,CSS",2,Data Scientist
389,627,140,8,8,469,1,CSS,2,AI Engineer
390,586,241,8,4,786,2,"CSS,JS",4,AI Engineer
391,624,219,9,2,1825,0,Rust,3,AI Engineer
392,967,125,19,0,1357,1,Java,0,UI/UX Designer
393,419,57,8,9,1916,4,Go,4,Software Developer
394,421,147,2,5,963,2,"JS,C++,Go",4,Software Developer
395,103,475,19,1,1007,2,"Python,CSS",0,Data Scientist
396,851,455,10,2,372,1,"C++,Rust,Java",0,Software Developer
397,253,316,5,0,1587,0,"CSS,Go,Rust",2,DevOps Engineer
398,226,382,1,8,493,4,"JS,C++,SQL",3,Cybersecurity Analyst
399,111,360,6,7,1562,0,Rust,3,Product Manager
400,509,422,17,1,1692,3,SQL,0,Software Developer
401,472,0,1,7,750,3,"HTML,C++",1,Researcher/Academician
402,98,386,16,8,1179,1,"Rust,CSS,JS",4,DevOps Engineer
403,152,460,10,0,290,1,"C++,Java",4,DevOps Engineer
404,860,347,11,4,1671,1,Python,0,Researcher/Academician
405,913,189,18,7,1167,3,"Rust,C++",1,Cybersecurity Analyst
406,895,190,6,1,105,0,HTML,2,Product Manager
407,877,368,19,3,1443,0,"Java,Go,HTML",0,DevOps Engineer
408,337,408,5,6,669,1,"SQL,Go",0,Researcher/Academician
409,705,311,0,2,1681,4,"Java,Go,JS",4,Data Scientist
410,821,416,16,4,1,0,Rust,0,Software Developer
411,162,421,10,7,1968,3,"Go,CSS,Python",0,AI Engineer
412,719,116,17,9,588,2,"JS,HTML,Rust",0,Researcher/Academician
413,956,133,16,2,643,2,"HTML,JS",4,Product Manager
414,680,57,6,3,89,2,JS,2,Researcher/Academician
415,995,43,16,8,1368,4,"JS,Python,HTML",2,Researcher/Academician
416,160,172,19,6,349,1,"HTML,C++",0,Cybersecurity Analyst
417,579,159,8,0,1482,3,"C++,HTML",4,UI/UX Designer
418,800,172,16,3,1286,4,"Python,SQL,Go",2,AI Engineer
419,397,316,19,3,1374,3,"HTML,Java",2,UI/UX Designer
420,276,302,7,8,1131,3,"HTML,C++,Go",2,UI/UX Designer
421,815,148,16,5,1609,1,"HTML,SQL,Go",4,UI/UX Designer
422,915,79,6,8,1062,2,JS,4,Product Manager
423,503,373,0,5,908,1,Python,0,AI Engineer
424,895,212,12,5,158,4,"Java,SQL",3,UI/UX Designer
425,391,202,18,4,1606,4,"CSS,Java,Python",2,Data Scientist
426,134,251,18,4,958,4,"Python,Java,SQL",3,UI/UX Designer
427,194,228,16,1,311,1,"HTML,JS",4,Cybersecurity Analyst
428,400,163,12,7,1264,3,Java,4,Researcher/Academician
429,639,226,15,7,1961,3,"Python,Java",4,Data Scientist
430,32,146,7,0,444,0,"Go,C++,JS",3,DevOps Engineer
431,687,19,18,7,297,4,Rust,4,Researcher/Academician
432,459,440,17,4,951,3,"JS,C++",0,Cybersecurity Analyst
433,954,401,0,1,35,0,"SQL,HTML",4,AI Engineer
434,882,46,13,1,1107,3,"Python,CSS,HTML",1,Data Scientist
435,469,232,18,5,1475,4,"Python,SQL,HTML",3,Software Developer
436,374,304,14,8,1909,2,"Go,C++",1,DevOps Engineer
437,21,13,17,0,1798,4,"Rust,C++",4,Product Manager
438,749,142,1,5,1845,1,JS,0,Product Manager
439,669,414,16,8,1408,3,"Java,C++,Rust",2,Cybersecurity Analyst
440,37,0,17,7,1195,3,"SQL,JS",4,AI Engineer
441,229,372,5,5,1399,1,"SQL,CSS",0,UI/UX Designer
442,364,53,18,2,1708,1,"SQL,Go",3,UI/UX Designer
443,562,373,3,7,1385,2,C++,1,Cybersecurity Analyst
444,437,258,0,8,558,3,"SQL,HTML,Rust",1,AI Engineer
445,775,143,7,0,890,3,"HTML,Go",1,Researcher/Academician
446,282,470,6,8,140,2,"Rust,Go",3,Researcher/Academician
447,26,440,2,5,886,0,"C++,JS",0,Researcher/Academician
448,225,458,9,5,1941,2,"JS,CSS",3,DevOps Engineer
449,276,11,9,3,1141,4,"Java,Rust",1,Researcher/Academician
450,797,329,18,0,1300,3,C++,4,Software Developer
451,608,223,13,9,725,1,C++,2,Data Scientist
452,283,271,1,7,1243,4,"C++,JS",3,Product Manager
453,878,455,0,1,1928,3,SQL,3,Researcher/Academician
454,959,357,17,0,1049,2,SQL,0,Cybersecurity Analyst
455,480,459,6,1,520,4,"JS,C++,HTML",0,Cybersecurity Analyst
456,452,407,7,0,1806,3,"Go,Python",3,UI/UX Designer
457,828,155,0,0,9,0,"CSS,JS",1,Software Developer
458,815,372,2,8,983,0,SQL,2,Software Developer
459,658,7,7,0,377,1,Java,0,DevOps Engineer
460,515,121,14,3,1656,3,"Rust,HTML,Go",1,Researcher/Academician
461,546,347,4,9,1660,0,JS,4,Researcher/Academician
462,191,163,2,5,681,2,"JS,C++,Go",0,DevOps Engineer
463,48,89,18,6,583,3,"HTML,Go",1,Software Developer
464,511,135,0,1,151,2,"SQL,Python,CSS",1,Data Scientist
465,16,185,14,5,719,2,"CSS,Python,C++",2,Product Manager
466,171,315,7,6,1072,0,"CSS,JS",2,AI Engineer
467,219,177,1,9,1177,3,"Python,Java",4,DevOps Engineer
468,157,27,2,9,858,4,Go,1,UI/UX Designer
469,476,219,13,1,1316,0,Java,1,Product Manager
470,45,356,13,1,1603,0,"Python,C++,JS",2,UI/UX Designer
471,372,40,10,9,49,3,"HTML,Go,SQL",0,Software Developer
472,517,227,15,6,663,3,"JS,Java",0,Product Manager
473,98,191,3,0,530,2,"CSS,JS",3,Software Developer
474,891,410,19,7,1635,3,"C++,Python,SQL",2,Cybersecurity Analyst
475,744,446,4,2,1083,2,Python,3,UI/UX Designer
476,36,144,13,5,1190,0,"C++,CSS,HTML",2,DevOps Engineer
477,279,200,15,8,1225,1,"Go,Rust,CSS",4,Data Scientist
478,348,416,17,5,856,4,"Go,CSS",1,Product Manager
479,496,211,6,8,145,0,SQL,4,Researcher/Academician
480,301,460,9,6,914,3,JS,2,DevOps Engineer
481,180,219,6,8,1699,4,"C++,CSS",1,Data Scientist
482,606,239,0,1,1993,1,"Rust,CSS,Python",0,AI Engineer
483,98,412,18,7,992,1,Go,0,Data Scientist
484,699,396,15,7,1462,2,"Python,SQL,C++",3,Product Manager
485,992,45,18,1,241,4,"HTML,Java",2,UI/UX Designer
486,115,34,3,3,580,2,"CSS,JS",2,UI/UX Designer
487,190,252,17,6,686,0,Python,0,UI/UX Designer
488,252,389,1,3,1584,4,"Go,Java",4,AI Engineer
489,980,81,0,3,482,0,Go,1,Cybersecurity Analyst
490,927,370,14,5,1131,2,"HTML,JS,Python",4,Product Manager
491,982,255,4,9,1249,4,"Python,Go",4,Software Developer
492,160,196,19,5,672,2,Rust,0,Software Developer
493,255,302,10,9,630,4,JS,0,Software Developer
494,322,408,9,2,660,2,"Go,SQL,JS",0,AI Engineer
495,127,449,1,8,661,1,"Go,CSS,Python",3,UI/UX Designer
496,17,9,2,9,1455,2,"Python,JS",4,Researcher/Academician
497,792,311,11,1,804,1,Rust,2,Researcher/Academician
498,734,285,19,5,1678,2,"JS,C++,HTML",1,AI Engineer
499,565,241,4,6,418,4,HTML,3,AI Engineer
500,569,250,4,8,987,4,"Go,C++",2,UI/UX Designer
